Времяработы,нефть
720,212
744,145
743,98
672,131
744,138
720,136
744,161
720,143
727,148
738,159
720,135
701,104
720,110
742,115
708,102
648,95
744,110
720,120
742,131
214,38
744,126
732,123
574,97
744,132
720,128
742,127
744,131
696,117
744,120
720,78
744,65
720,85
687,85
744,85
718,82
744,43
720,114
742,122
744,123
672,125
744,121
264,42
744,116
8,1
24,4
16,3
585,106
744,144
720,126
741,131
741,116
672,101
744,135
720,31
567,115
664,146
744,167
744,157
566,114
638,124
392,77
0,0
278,48
658,209
744,232
720,216
744,223
552,166
710,106
744,112
646,97
186,28
34,5
0,0
0,0
0,0
78,12
500,94
744,145
173,26
240,36
392,36
720,36
744,36
719,93
744,97
86,11
0,0
273,34
112,15
643,83
278,37
696,93
708,45
427,68
744,137
720,126
744,124
24,4
604,98
744,137
720,151
34,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
165,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
720,0
0,0
720,0
0,0
0,0
720,0
744,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
744,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
33,0
0,0
40,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
545,0
0,0
168,0
744,0
77,0
0,0
744,0
493,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
282,0
0,0
0,0
0,0
184,0
0,0
0,0
0,0
0,0
0,0
720,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
209,0
738,0
744,0
666,0
744,0
718,0
731,0
710,0
744,0
744,0
720,0
735,0
720,0
744,0
206,0
0,0
464,0
398,0
712,0
664,0
739,0
695,0
712,0
661,0
696,0
731,0
742,0
664,0
726,0
695,0
722,0
687,0
600,0
313,0
379,0
134,0
704,0
738,0
624,16
744,28
577,21
0,0
672,0
744,0
744,0
0,0
98,0
0,0
21,0
0,0
198,0
672,0
744,0
0,0
261,0
49,0
41,0
21,0
0,0
0,0
357,0
10,0
126,0
0,0
720,0
4,0
0,0
744,0
696,0
0,0
0,0
0,0
271,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
397,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
6,0
0,0
1,0
55,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
0,0
744,0
720,0
720,0
1,0
0,0
633,0
12,0
0,0
8,0
5,0
13,0
0,0
168,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
672,0
72,0
24,0
0,0
0,0
0,0
45,0
0,0
8,0
0,0
310,0
25,0
744,0
719,0
0,0
5,0
1,0
0,0
3,0
4,0
0,0
0,0
0,0
0,0
662,0
11,0
744,0
744,0
0,0
0,0
6,0
744,0
5,0
0,0
0,0
720,0
2,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
744,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
744,0
0,0
720,0
744,0
744,0
0,0
95,0
479,0
276,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
369,0
246,0
3,0
0,0
720,0
3,0
0,0
0,0
0,0
493,0
7,0
366,0
419,0
13,0
216,0
0,0
147,0
0,0
113,0
0,0
0,0
48,0
75,0
2,0
4,0
0,0
364,0
0,0
1,0
164,0
14,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
456,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,0
700,0
260,0
0,0
0,0
5,0
24,0
466,0
377,0
0,0
4,0
13,0
0,0
0,0
712,0
79,0
720,0
48,0
2,0
744,0
744,0
0,0
682,0
0,0
0,0
720,0
233,0
25,0
5,0
357,0
387,0
60,0
0,0
0,0
169,0
720,0
2,0
744,0
17,0
427,0
744,0
0,0
500,0
28,0
1,0
46,0
744,0
744,0
0,0
383,0
0,0
744,0
0,0
0,0
0,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
744,0
298,0
20,0
13,0
0,0
7,0
3,0
0,0
28,0
13,0
2,0
0,0
115,0
12,0
12,0
0,0
0,0
49,0
0,0
0,0
744,0
0,0
324,0
0,0
0,0
0,0
10,0
0,0
399,0
220,0
0,0
1,0
0,0
2,0
0,0
40,0
720,0
0,0
720,0
720,0
0,0
744,0
0,0
0,0
0,0
744,0
744,0
16,0
1,0
0,0
0,0
0,0
0,0
720,0
202,0
0,0
0,0
0,0
0,0
0,0
0,0
233,0
21,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,0
744,0
0,0
0,0
0,0
0,0
0,0
3,0
720,0
547,0
561,0
58,0
0,0
0,0
641,0
718,0
731,0
686,0
50,0
0,0
284,0
0,0
375,0
744,0
203,0
0,0
0,0
0,0
99,0
86,0
517,0
695,0
712,0
730,0
696,0
731,0
742,0
664,0
62,0
0,0
0,0
0,0
118,0
694,0
709,0
735,0
704,0
738,0
192,42
720,146
720,163
744,182
717,126
744,134
744,131
672,118
744,80
720,77
744,79
710,71
744,74
744,74
720,70
712,71
720,72
736,70
744,71
672,66
744,72
720,70
744,72
720,71
744,75
744,77
720,75
530,59
564,190
720,247
742,279
667,91
744,50
706,51
696,55
696,50
744,66
744,77
720,58
744,53
720,48
741,43
667,33
672,96
688,93
720,102
744,101
708,96
708,100
744,51
720,47
744,46
703,39
744,173
744,165
695,148
744,153
719,131
722,94
720,91
744,70
744,91
720,67
744,64
600,37
742,48
448,29
669,39
744,43
720,43
744,45
720,34
741,47
744,64
720,52
744,51
720,49
744,34
744,34
672,30
744,27
720,47
744,26
719,26
744,27
744,44
720,51
744,60
720,52
744,71
730,62
663,2
744,63
720,66
744,56
720,53
744,51
744,48
720,63
740,70
719,68
715,47
508,48
696,66
719,66
719,65
744,58
512,49
24,2
24,1
398,23
736,42
712,18
490,4
688,2
672,2
744,2
720,1
710,1
720,1
730,40
456,26
686,37
106,6
659,37
744,37
744,42
672,37
744,45
720,42
711,38
720,41
744,43
744,40
662,48
744,16
720,10
744,13
744,20
672,18
744,1
717,13
744,1
720,1
744,1
744,1
720,1
744,1
720,1
744,1
744,1
696,1
744,1
616,55
178,16
0,0
0,0
0,0
0,0
0,0
0,0
440,33
34,3
0,0
0,0
678,43
744,47
475,12
684,16
571,14
720,39
427,12
720,16
744,26
48,2
586,21
0,0
0,0
642,46
714,49
744,22
696,27
644,42
154,11
0,0
0,0
0,0
0,0
0,0
744,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,0
77,0
77,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
159,0
3,0
1,0
611,0
0,0
0,0
18,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
686,0
85,0
720,0
0,0
0,0
5,0
1,0
744,0
0,0
600,0
0,0
672,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
367,0
109,0
0,0
720,0
0,0
0,0
0,0
0,0
0,0
710,0
720,0
720,0
0,0
0,0
6,0
10,0
0,0
0,0
0,0
744,0
480,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
170,0
720,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
3,0
720,0
1,0
696,0
744,0
23,0
24,0
672,0
0,0
60,0
1,0
0,0
359,0
17,0
1,0
744,0
17,0
0,0
39,0
27,0
1,0
0,0
386,0
11,0
0,0
7,0
2,0
158,0
77,0
1,0
0,0
29,0
720,0
113,0
5,0
0,0
0,0
0,0
41,0
48,0
43,0
0,0
0,0
0,0
466,0
672,0
14,0
0,0
0,0
23,0
30,0
0,0
435,0
720,0
8,0
240,0
0,0
1,0
744,0
720,0
0,0
41,0
672,0
0,0
98,0
0,0
3,0
0,0
0,0
0,0
0,0
264,0
0,0
0,0
0,0
2,0
17,0
89,0
672,0
278,0
31,0
0,0
0,0
720,0
720,0
2,0
0,0
470,0
0,0
0,0
0,0
0,0
6,0
8,0
0,0
744,0
2,0
0,0
0,0
0,0
0,0
0,0
406,0
0,0
0,0
3,0
470,0
3,0
0,0
34,0
0,0
0,0
0,0
0,0
636,0
311,0
38,0
32,0
13,0
0,0
148,0
88,0
614,0
122,0
744,0
671,0
744,0
695,0
131,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
576,0
10,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
24,5
741,157
744,382
645,331
696,357
717,207
744,214
744,210
295,103
744,161
720,156
744,67
710,60
744,62
744,62
703,59
744,75
720,73
737,149
720,146
672,140
744,152
679,139
393,80
720,129
364,67
744,140
720,135
729,144
720,142
720,142
729,69
667,45
744,49
720,51
727,55
720,39
744,50
744,40
720,56
744,35
720,31
741,28
744,28
672,29
648,40
696,46
744,47
708,45
732,48
744,8
720,8
744,8
535,12
744,11
744,11
696,1
744,1
720,1
744,1
720,1
744,1
744,1
720,5
744,43
720,40
744,43
744,52
621,41
744,49
720,48
744,50
720,46
741,46
744,51
699,1
744,1
720,1
744,1
744,1
104,1
376,35
720,57
690,63
719,66
744,68
744,67
720,66
744,65
720,66
744,72
744,63
672,58
744,63
720,67
744,72
48,5
744,62
744,62
720,65
744,72
394,38
662,59
210,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
504,46
718,66
744,71
744,53
672,62
744,59
720,56
744,52
720,35
742,31
744,27
720,26
744,33
720,33
744,30
744,30
672,24
744,27
720,26
744,1
8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
206,9
489,21
384,17
0,0
0,0
0,0
0,0
0,0
0,0
120,1
744,1
744,2
696,2
744,2
693,22
744,8
720,23
744,4
744,4
34,1
120,4
719,1
104,10
0,0
0,0
0,0
0,0
0,0
672,0
0,0
672,0
686,0
672,0
744,0
0,0
0,0
719,0
744,0
201,0
0,0
0,0
0,0
0,0
249,0
0,0
117,0
609,0
0,0
0,0
609,0
677,0
15,0
43,0
121,0
499,0
648,0
744,0
0,0
3,0
672,0
2,0
744,0
0,0
1,0
59,0
140,0
21,0
0,0
3,0
744,0
637,0
0,0
13,0
0,0
9,0
10,0
0,0
0,0
12,0
121,0
18,0
19,0
18,0
58,0
720,0
0,0
744,0
0,0
0,0
83,0
0,0
275,0
41,0
744,0
102,0
92,0
221,0
6,0
699,0
46,0
62,0
2,0
7,0
246,0
12,0
0,0
744,0
50,0
0,0
50,0
1,0
140,0
96,0
18,0
17,0
744,0
0,0
7,0
29,0
0,0
253,0
4,0
1,0
7,0
0,0
0,0
400,0
0,0
0,0
0,0
0,0
0,0
744,0
264,0
0,0
4,0
220,0
744,0
1,0
0,0
136,0
340,0
0,0
720,0
720,0
720,0
0,0
672,0
0,0
347,0
7,0
0,0
0,0
720,0
66,0
360,0
0,0
0,0
0,0
1,0
3,0
127,0
0,0
0,0
455,0
6,0
596,0
528,0
0,0
420,0
4,0
0,0
171,0
2,0
139,0
0,0
0,0
3,0
0,0
3,0
299,0
5,0
0,0
0,0
305,0
720,0
744,0
210,0
3,0
2,0
0,0
1,0
0,0
17,0
0,0
489,0
62,0
44,0
29,0
17,0
105,0
307,0
0,0
744,0
0,0
0,0
0,0
505,0
53,0
0,0
6,0
402,0
0,0
17,0
1,0
696,0
0,0
0,0
0,0
108,0
444,0
14,0
423,0
0,0
0,0
55,0
744,0
27,0
6,0
744,0
499,0
0,0
0,0
0,0
1,0
0,0
0,0
304,0
32,0
225,0
0,0
393,0
1,0
0,0
469,0
126,0
226,0
0,0
50,0
148,0
744,0
0,0
0,0
720,0
14,0
0,0
0,0
0,0
0,0
0,0
696,0
0,0
0,0
0,0
231,0
382,0
720,0
720,0
8,0
48,0
720,0
720,0
0,0
720,0
7,0
18,0
720,0
66,0
44,0
626,0
720,0
243,0
50,0
256,0
720,0
678,0
738,0
744,0
134,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
384,0
131,0
0,0
617,0
695,0
712,0
730,0
696,0
58,0
0,0
0,0
0,0
0,0
660,0
255,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
168,76
672,347
744,384
720,371
744,384
720,371
744,224
734,140
720,88
744,46
720,44
744,241
734,166
672,145
744,158
720,164
720,166
720,16
744,16
720,16
720,16
2,0
0,0
648,23
744,26
672,24
744,27
720,26
667,24
720,26
744,19
744,126
720,52
744,27
720,26
336,1
744,1
696,1
744,11
720,16
744,16
720,3
587,2
744,3
720,3
744,3
720,3
742,5
744,5
672,5
744,5
720,4
744,3
720,19
742,30
744,42
720,70
744,21
720,26
744,2
743,2
672,3
744,4
720,7
744,4
720,3
727,3
738,4
720,13
744,3
720,3
742,1
570,1
50,1
694,2
720,2
744,2
720,2
744,2
744,2
720,2
744,2
720,2
742,2
744,2
696,2
744,2
720,2
744,2
720,2
744,1
744,1
720,1
744,1
720,1
742,1
744,1
672,1
744,1
720,1
744,2
720,2
144,1
727,2
719,2
744,2
720,2
741,2
741,2
672,2
744,2
720,2
744,5
8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,1
413,2
744,3
720,2
744,47
720,35
739,35
744,29
720,35
744,35
720,26
744,26
744,24
696,32
744,31
720,33
744,36
720,26
734,30
744,26
720,36
744,45
720,34
744,35
744,21
672,31
744,25
720,17
744,25
720,27
744,37
744,39
256,9
0,0
56,10
718,91
740,175
667,182
743,229
719,233
675,159
720,78
570,123
82,17
590,124
742,120
718,116
727,106
733,104
513,72
742,108
719,105
743,103
715,93
740,67
742,69
720,68
743,88
659,24
744,17
744,9
696,9
744,27
706,24
744,27
720,21
736,26
744,22
720,25
744,24
720,30
744,32
729,28
672,25
744,32
720,33
744,34
720,20
744,23
724,24
712,42
743,16
720,27
710,25
635,20
672,22
744,52
719,66
740,69
719,60
743,71
744,73
549,73
741,82
720,85
743,88
744,90
672,79
743,87
555,65
743,85
695,67
744,69
740,69
718,66
604,55
689,67
714,60
743,62
696,60
739,64
577,50
518,48
713,63
735,63
743,65
685,59
738,65
447,41
744,63
744,66
672,59
732,70
689,65
744,69
717,69
497,44
744,63
577,52
558,39
434,47
744,144
592,121
589,136
721,136
719,69
744,43
720,42
743,42
744,44
718,37
744,40
720,73
740,43
734,83
658,78
744,91
720,80
744,106
672,83
744,104
743,108
719,117
742,113
719,148
743,162
599,135
694,158
738,150
717,150
740,160
719,139
740,136
602,113
718,98
743,118
720,154
708,193
722,142
671,159
742,216
698,142
706,168
705,179
715,181
664,175
694,217
549,139
720,183
742,168
744,156
672,126
729,106
720,85
729,83
718,84
742,89
743,102
693,88
737,54
714,61
744,63
744,58
672,49
744,76
720,62
736,79
681,81
744,83
744,78
720,74
743,102
715,102
742,67
743,54
682,35
661,32
562,28
88,5
313,13
742,50
737,93
719,42
741,58
714,49
744,33
744,35
671,29
743,34
720,30
744,29
720,27
742,13
744,24
469,16
592,16
720,50
744,80
288,66
705,203
720,259
744,107
720,104
679,152
744,201
720,195
742,176
720,171
744,169
741,156
660,139
717,151
703,148
720,152
720,152
732,154
744,2
720,2
744,67
720,65
105,10
0,0
192,33
741,128
720,104
744,11
720,0
744,0
559,0
24,4
744,127
720,42
744,41
744,41
672,39
744,42
720,41
744,42
720,75
744,71
744,66
717,64
741,69
720,67
744,69
744,73
669,62
744,5
720,5
744,5
720,5
744,5
744,5
720,19
744,20
703,19
744,20
744,27
672,29
744,28
720,27
744,28
720,27
744,28
744,28
720,27
744,28
720,27
744,28
744,26
696,13
744,14
720,14
744,11
720,10
744,12
744,12
720,18
744,18
528,13
744,15
744,9
672,16
744,7
720,36
744,37
720,34
742,28
744,24
720,23
58,2
0,0
0,0
0,0
0,0
0,0
638,9
744,11
720,37
727,38
738,53
720,52
744,17
654,38
685,40
708,29
665,28
744,41
716,5
702,54
715,53
744,51
744,49
560,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
518,78
744,113
720,109
744,113
720,64
742,58
48,4
72,6
24,2
24,2
744,52
720,51
744,54
24,2
524,35
744,53
720,56
741,45
741,58
672,50
744,90
720,4
744,70
472,44
744,156
672,133
720,152
744,142
720,140
744,144
152,27
0,0
700,124
720,127
744,131
720,127
514,91
576,102
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
225,28
719,91
36,5
512,67
37,5
10,1
54,7
643,81
475,61
379,50
24,3
91,11
115,16
72,9
744,3
744,3
672,3
744,3
720,3
722,3
698,10
744,4
744,17
720,4
744,4
720,8
744,4
744,4
672,4
744,4
720,4
744,4
720,2
744,2
744,2
720,2
744,2
695,5
0,0
0,0
662,37
346,18
10,1
0,0
349,91
720,109
744,121
708,122
742,128
710,126
744,135
744,147
671,131
720,139
720,132
432,57
504,137
152,42
382,105
720,205
742,214
720,204
744,207
744,182
623,156
736,187
719,179
733,225
577,172
701,208
656,189
710,201
717,204
711,213
744,220
744,238
672,214
744,225
696,207
735,222
695,225
698,175
679,170
665,192
728,200
720,203
714,193
744,190
647,163
675,165
715,153
739,158
719,165
734,152
597,130
720,142
744,149
720,145
744,168
629,143
672,80
724,174
720,171
729,187
620,151
744,190
744,171
703,161
743,179
718,160
741,177
744,177
572,145
741,202
719,207
743,216
720,200
737,216
722,202
720,200
740,184
597,132
725,225
703,252
642,227
742,258
717,275
574,213
716,249
520,147
125,47
715,259
743,243
720,207
744,218
744,199
592,159
744,164
719,156
742,164
696,145
743,170
718,199
624,170
743,162
711,170
727,181
732,188
670,157
701,168
682,203
744,235
719,230
733,272
673,243
712,215
664,199
719,244
744,265
744,236
672,196
718,230
717,235
735,238
710,233
735,211
719,211
714,209
739,212
720,220
744,241
744,246
641,261
668,272
720,294
740,294
689,247
740,256
744,272
718,259
730,261
647,241
714,262
743,270
693,195
739,209
674,188
741,245
634,201
743,229
743,243
686,220
743,242
714,242
626,198
744,246
672,218
733,261
690,244
743,161
720,164
740,244
742,236
719,200
714,234
696,228
744,215
741,224
672,213
573,179
718,223
739,245
663,226
741,253
729,253
666,215
419,131
720,76
744,76
738,78
663,67
743,84
528,64
744,109
547,89
744,87
744,87
720,86
744,90
275,56
0,0
0,0
24,41
24,51
24,47
0,0
0,0
336,30
644,130
648,164
737,327
719,331
744,526
743,493
672,468
669,432
663,205
743,159
704,419
737,369
743,288
720,432
548,349
720,471
742,407
736,325
659,667
719,409
673,427
714,547
561,443
624,421
690,543
638,343
691,311
618,261
739,241
739,279
670,183
744,293
720,249
744,295
720,151
741,171
742,260
719,312
743,287
360,51
741,63
739,111
679,120
738,108
683,99
706,89
711,72
741,91
738,67
603,49
743,69
716,72
744,88
744,79
671,72
732,65
609,57
744,56
720,57
741,81
471,56
608,203
743,422
718,490
367,330
24,4
720,3
744,5
734,3
672,2
55,2
720,13
744,5
720,5
744,27
744,27
686,25
744,8
720,8
744,8
744,8
696,8
744,8
720,8
744,8
720,8
744,8
744,8
696,8
744,66
720,153
744,166
744,107
672,83
744,90
720,70
744,14
720,14
744,14
744,4
720,4
297,1
685,1
743,1
743,1
672,2
744,11
558,4
742,1
718,4
744,2
744,3
719,3
721,3
720,3
744,3
734,1
80,1
720,125
716,2
702,21
720,3
742,2
744,2
714,53
744,70
622,30
744,33
720,59
667,104
683,100
720,69
608,61
40,5
743,88
744,58
600,55
739,53
129,15
385,40
744,13
672,95
432,62
720,104
640,79
720,95
654,90
744,91
631,87
589,88
720,101
744,85
744,107
616,20
744,24
720,5
744,1
8,1
0,0
744,0
18,0
0,0
0,0
0,0
37,0
0,0
0,0
0,0
7,0
12,0
35,0
0,0
0,0
0,0
0,0
0,0
0,0
744,0
38,0
11,0
134,0
720,0
7,0
5,0
0,0
0,0
0,0
0,0
24,0
720,0
744,0
720,0
744,0
744,0
260,0
661,0
466,0
0,0
0,0
744,0
0,0
0,0
6,0
0,0
226,0
0,0
12,0
9,0
43,0
0,0
337,0
0,0
0,0
654,0
744,0
3,0
20,0
122,0
1,0
18,0
696,0
0,0
7,0
220,0
0,0
384,0
89,0
9,0
0,0
13,0
744,0
0,0
49,0
0,0
0,0
0,0
14,0
14,0
1,0
0,0
0,0
0,0
2,0
5,0
0,0
12,0
156,0
0,0
0,0
0,0
324,0
0,0
74,0
0,0
317,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
672,0
0,0
357,0
744,0
0,0
10,0
0,0
0,0
1,0
0,0
726,0
0,0
3,0
0,0
744,0
744,0
0,0
432,0
95,0
744,0
38,0
22,0
226,0
0,0
744,0
0,0
3,0
38,0
0,0
0,0
0,0
0,0
1,0
119,0
0,0
18,0
0,0
0,0
0,0
0,0
0,0
0,0
173,0
168,0
0,0
0,0
376,0
0,0
0,0
0,0
0,0
1,0
300,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
168,0
0,0
0,0
0,0
2,0
1,0
1,0
166,0
399,0
720,0
0,0
744,0
2,0
89,0
51,0
0,0
48,0
0,0
0,0
0,0
1,0
0,0
0,0
5,0
31,0
17,0
0,0
0,0
0,0
6,0
0,0
656,0
418,0
285,0
720,0
16,0
13,0
542,0
121,0
0,0
196,0
32,0
0,0
2,0
744,0
0,0
2,0
2,0
408,0
744,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
672,0
6,0
0,0
0,0
196,0
0,0
0,0
696,0
143,0
0,0
4,0
22,0
720,0
206,0
230,0
0,0
38,0
744,0
0,0
408,0
18,0
2,0
0,0
133,0
744,0
0,0
1,0
7,0
0,0
0,0
7,0
2,0
12,0
434,0
0,0
8,0
0,0
0,0
0,0
39,0
0,0
128,0
0,0
0,0
120,0
416,0
360,0
744,0
1,0
1,0
672,0
8,0
4,0
0,0
8,0
35,0
729,0
9,0
105,0
0,0
5,0
41,0
740,0
0,0
0,0
9,0
536,0
334,0
208,0
0,0
0,0
321,0
718,0
737,0
108,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
634,0
591,0
384,0
712,0
685,0
710,0
695,0
642,0
671,0
696,0
731,0
742,0
664,0
726,0
695,0
722,0
549,0
641,0
423,0
514,0
0,0
0,0
0,0
264,646
732,685
720,2024
744,2614
674,2368
744,2614
720,2533
708,2487
744,2613
696,2448
744,2613
744,3486
696,2609
741,3021
717,2428
744,2285
676,1854
729,1996
744,2037
720,2426
744,2507
720,2426
744,2507
732,2463
672,2189
744,2507
720,1654
744,1710
720,2653
744,2386
664,1394
720,1556
744,1671
715,1608
744,1888
720,1518
672,1351
679,1158
720,808
744,848
720,1019
741,968
744,455
720,339
744,534
720,876
744,798
744,870
672,515
744,924
720,957
744,960
717,925
741,986
744,862
691,798
744,829
715,669
744,577
744,511
696,460
744,310
720,260
744,268
720,259
733,476
744,483
720,559
744,622
720,577
721,478
744,488
672,412
744,450
720,442
744,7
720,5
744,521
744,497
720,490
744,484
720,661
743,573
740,146
672,131
744,73
566,57
742,15
166,14
744,107
744,162
719,259
744,220
697,206
744,132
734,152
672,179
743,187
716,12
708,126
720,149
742,121
744,128
714,28
744,25
715,234
740,412
720,299
667,139
683,111
720,65
744,54
720,47
744,64
744,109
720,43
739,107
720,163
744,74
744,74
672,67
432,34
24,2
744,74
720,71
744,265
744,225
681,54
698,55
720,57
744,74
744,162
672,106
744,309
720,64
744,143
720,71
8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
590,374
720,195
742,160
744,161
720,156
744,129
672,272
744,201
744,194
694,165
744,156
720,93
734,217
664,193
744,289
392,126
393,93
658,133
720,163
744,225
744,375
672,271
744,300
720,149
346,122
394,152
571,69
744,82
720,99
744,6
720,48
744,47
744,55
672,55
744,8
718,236
744,2
716,4
689,46
744,16
720,4
480,16
720,86
720,4
744,4
672,4
744,4
720,4
416,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
110,20
231,18
720,64
513,194
0,0
446,96
711,104
744,32
744,32
672,31
720,32
696,29
744,96
720,89
744,9
744,2
720,1
586,25
447,48
744,99
741,87
672,35
744,16
720,9
744,28
720,20
737,30
744,29
720,105
744,59
692,53
744,66
744,2
672,2
744,2
720,2
744,2
720,5
744,7
744,7
720,16
744,13
720,15
744,99
216,29
657,2
466,1
720,3
744,21
719,22
739,36
744,37
720,30
516,8
592,2
720,2
626,1
504,4
744,1
720,3
744,10
720,34
735,6
744,4
702,104
738,109
710,98
744,103
744,62
416,42
353,89
720,230
744,254
720,194
727,216
743,254
714,229
744,193
667,115
696,133
744,157
643,139
742,182
702,168
730,192
705,182
741,161
744,162
712,171
744,217
683,177
744,207
744,229
696,215
744,241
716,229
718,297
702,227
703,137
552,137
717,211
743,208
720,167
705,144
743,157
646,131
698,145
719,109
740,115
711,107
679,116
744,359
720,327
743,246
719,144
2,1
744,3
2,1
2,1
24,3
710,44
718,44
742,173
743,178
644,244
730,270
698,28
24,1
720,1
650,1
744,1
720,1
744,1
25,1
24,1
60,1
24,1
26,1
18,1
